Date : 2025-09-29 08:03:24
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 706 files,  44141 codes, 3563 comments, 13862 blanks, all 61566 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/pycards/Instant/Aquatic_Evasion                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Arcane_Inferno                                                                           |          1 |         29 |          0 |         15 |         44 |
| src/pycards/Instant/Arcane_Insight                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Arcane_Intervention                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Arcane_Reflection                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Astral_Resurgence                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Avenging_Light                                                                           |          1 |         24 |          0 |         12 |         36 |
| src/pycards/Instant/Blaze_of_Fury                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Blazeburst                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Blazing_Reversal                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Celestial_Convergence                                                                    |          1 |         25 |          0 |         12 |         37 |
| src/pycards/Instant/Celestial_Intervention                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Celestial_Rebirth                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Divine_Intervention                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Divine_Reprisal                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Divine_Sanctuary                                                                         |          1 |         54 |          0 |         21 |         75 |
| src/pycards/Instant/Druid_s_Natural_Fury                                                                     |          1 |         41 |          0 |         23 |         64 |
| src/pycards/Instant/Ephemeral_Bolt                                                                           |          1 |         49 |          0 |         16 |         65 |
| src/pycards/Instant/Ephemeral_Insight                                                                        |          1 |         28 |          0 |         13 |         41 |
| src/pycards/Instant/Ephemeral_Response                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ephemeral_Vision                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ethereal_Convergence                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ethereal_Reversal                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ethereal_Surge                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Fiery_Blast                                                                              |          1 |         24 |          0 |         14 |         38 |
| src/pycards/Instant/Flames_of_Fury                                                                           |          1 |         27 |          0 |         14 |         41 |
| src/pycards/Instant/Flamespark                                                                               |          1 |         27 |          0 |         10 |         37 |
| src/pycards/Instant/Honorable_Protection                                                                     |          1 |         28 |          0 |         10 |         38 |
| src/pycards/Instant/Mage_s_Veto                                                                              |          1 |         27 |          0 |         13 |         40 |
| src/pycards/Instant/Mechanist_s_Disruption_Device                                                            |          1 |         31 |          0 |         22 |         53 |
| src/pycards/Instant/Mindweave                                                                                |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Monk_s_Inner_Rebound                                                                     |          1 |         26 |          0 |         18 |         44 |
| src/pycards/Instant/Mystic_Barrier                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Confluence                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Convergence                                                                       |          1 |         38 |          1 |         18 |         57 |
| src/pycards/Instant/Mystic_Evasion                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Evocation                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Insight                                                                           |          1 |         22 |          0 |         12 |         34 |
| src/pycards/Instant/Mystic_Reflection                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Reversal                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Rupture                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Tide                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Tides                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystical_Barrier                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystical_Shift                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Naturalize                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Nature_s_Reprisal                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Necromancer_s_Soul_Seize                                                                 |          1 |         40 |          0 |         18 |         58 |
| src/pycards/Instant/Overgrowth_Surge                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Paladin_s_Judging_Light                                                                  |          1 |         23 |          0 |         12 |         35 |
| src/pycards/Instant/Phantasmal_Distortion                                                                    |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Phantom_Shield                                                                           |          1 |         41 |          0 |         14 |         55 |
| src/pycards/Instant/Priest_s_Divine_Binding                                                                  |          1 |         24 |          0 |         16 |         40 |
| src/pycards/Instant/Primal_Surge                                                                             |          1 |         30 |          0 |         14 |         44 |
| src/pycards/Instant/Pyroblast_Surge                                                                          |          1 |         28 |          0 |         15 |         43 |
| src/pycards/Instant/Ranger_s_Sniping_Shot                                                                    |          1 |         25 |          0 |         12 |         37 |
| src/pycards/Instant/Resurgence                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Roar_of_the_Behemoth                                                                     |          1 |         47 |          0 |         17 |         64 |
| src/pycards/Instant/Rogue_s_Trickery                                                                         |          1 |         22 |          0 |         14 |         36 |
| src/pycards/Instant/Sacred_Reinforcement                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Shadow_Snare                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Shadowform_Surge                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Shadowstrike                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Summoner_s_Arcane_Acquisition                                                            |          1 |         41 |          0 |         15 |         56 |
| src/pycards/Instant/Summoner_s_Respite                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Swift_Response                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Swift_Ward                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Temporal_Manipulation                                                                    |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Temporal_Reversal                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Temporal_Shift                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Time_Reversal                                                                            |          1 |         27 |          0 |         17 |         44 |
| src/pycards/Instant/Time_Warp                                                                                |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Timeless_Intervention                                                                    |          1 |         37 |          0 |         15 |         52 |
| src/pycards/Instant/Titan_s_Strength                                                                         |          1 |         29 |          0 |         14 |         43 |
| src/pycards/Instant/Veil_of_Serenity                                                                         |          1 |         22 |          0 |         12 |         34 |
| src/pycards/Instant/Veiled_Concealment                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Vengeful_Retribution                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Vengeful_Wrath                                                                           |          1 |         31 |          0 |         17 |         48 |
| src/pycards/Instant/Verdant_Blessing                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Verdant_Growth                                                                           |          1 |         29 |          0 |         13 |         42 |
| src/pycards/Instant/Verdant_Surge                                                                            |          1 |         30 |          0 |         12 |         42 |
| src/pycards/Instant/Warlock_s_Dark_Pact                                                                      |          1 |         23 |          0 |         14 |         37 |
| src/pycards/Instant/Warrior_s_Forced_Challenge                                                               |          1 |         26 |          0 |         15 |         41 |
| src/pycards/Instant/Wild_Growth                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Wild_Growth_Rush                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Witch_s_Curse_Counter                                                                    |          1 |         49 |          0 |         17 |         66 |
| src/pycards/Instant/Wizard_s_Time_Warp                                                                       |          1 |         25 |          0 |         14 |         39 |
| src/pycards/creature                                                                                         |         74 |      2,348 |          6 |      1,018 |      3,372 |
| src/pycards/creature/Aetherweaver                                                                            |          1 |         42 |          0 |         13 |         55 |
| src/pycards/creature/Ancient_Stonewood                                                                       |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Angelic_Protector                                                                       |          1 |         29 |          0 |         12 |         41 |
| src/pycards/creature/Avacyn__Guardian_of_Hope                                                                |          1 |         33 |          0 |         11 |         44 |
| src/pycards/creature/Blazeheart_Berserker__                                                                  |          1 |         32 |          0 |         15 |         47 |
| src/pycards/creature/Blightsteel_Colossus                                                                    |          1 |         29 |          0 |         14 |         43 |
| src/pycards/creature/Celestial_Guardian                                                                      |          1 |         25 |          0 |         12 |         37 |
| src/pycards/creature/Celestial_Herald                                                                        |          1 |         38 |          0 |         16 |         54 |
| src/pycards/creature/Celestial_Sentinel                                                                      |          1 |         25 |          0 |         12 |         37 |
| src/pycards/creature/Celestial_Seraph                                                                        |          1 |         37 |          0 |         15 |         52 |
| src/pycards/creature/Celestial_Skyweaver                                                                     |          1 |         38 |          0 |         13 |         51 |
| src/pycards/creature/Chronostrider                                                                           |          1 |         28 |          0 |         13 |         41 |
| src/pycards/creature/Deep_Sea_Behemoth                                                                       |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Dragon_Lord                                                                             |          1 |         49 |          0 |         17 |         66 |
| src/pycards/creature/Dreamweaver_Archivist                                                                   |          1 |         36 |          0 |         16 |         52 |
| src/pycards/creature/Elite_Squire                                                                            |          1 |         24 |          0 |         12 |         36 |
| src/pycards/creature/Elvish_Trailblazer                                                                      |          1 |         39 |          0 |         16 |         55 |
| src/pycards/creature/Emberheart_Berserker__                                                                  |          1 |         32 |          0 |         16 |         48 |
| src/pycards/creature/Emberheart_Dragonrider                                                                  |          1 |         34 |          0 |         12 |         46 |
| src/pycards/creature/Emberheart_Salamander                                                                   |          1 |         28 |          0 |         15 |         43 |
| src/pycards/creature/Essence_Channeler                                                                       |          1 |         28 |          0 |         14 |         42 |
| src/pycards/creature/Eternal_Phoenix                                                                         |          1 |         35 |          0 |         21 |         56 |
| src/pycards/creature/Flame_Tinkerer                                                                          |          1 |         48 |          3 |         20 |         71 |
| src/pycards/creature/Flameblade_Pyromancer                                                                   |          1 |         51 |          1 |         28 |         80 |
| src/pycards/creature/Grove_Guardian                                                                          |          1 |         25 |          0 |         14 |         39 |
| src/pycards/creature/Guardian_of_the_Grove__                                                                 |          1 |         32 |          0 |         11 |         43 |
| src/pycards/creature/Harbinger_of_the_Eternal_Tides                                                          |          1 |         30 |          0 |         14 |         44 |
| src/pycards/creature/Igni_the_Pyromancer                                                                     |          1 |         32 |          0 |         13 |         45 |
| src/pycards/creature/Inferno_Titan                                                                           |          1 |         33 |          0 |         14 |         47 |
| src/pycards/creature/Ironclad_Crusader                                                                       |          1 |         32 |          0 |         13 |         45 |
| src/pycards/creature/Kothar_the_Soul_Reaper                                                                  |          1 |         34 |          0 |         11 |         45 |
| src/pycards/creature/Luminous_Angel                                                                          |          1 |         30 |          0 |         13 |         43 |
| src/pycards/creature/Luminous_Guardian                                                                       |          1 |         38 |          0 |         14 |         52 |
| src/pycards/creature/Merfolk_Wayfinder                                                                       |          1 |         26 |          0 |         12 |         38 |
| src/pycards/creature/Mindshaper_Sphinx                                                                       |          1 |         28 |          0 |         13 |         41 |
| src/pycards/creature/Mist_Djinn                                                                              |          1 |         25 |          0 |         12 |         37 |
| src/pycards/creature/Mistweaver_Adept                                                                        |          1 |         37 |          0 |         16 |         53 |
| src/pycards/creature/Mistweaver_Drake                                                                        |          1 |         24 |          0 |         14 |         38 |
| src/pycards/creature/Mystic_Tidecaller                                                                       |          1 |         29 |          0 |         13 |         42 |
| src/pycards/creature/Night_Stalker__                                                                         |          1 |         24 |          0 |         16 |         40 |
| src/pycards/creature/Nighthaunt_Assassin                                                                     |          1 |         33 |          0 |         14 |         47 |
| src/pycards/creature/Nyxborn_Serpent                                                                         |          1 |         29 |          0 |         11 |         40 |
| src/pycards/creature/Oblivion_Devourer                                                                       |          1 |         42 |          0 |         15 |         57 |
| src/pycards/creature/Pious_Courser                                                                           |          1 |         26 |          0 |         10 |         36 |
| src/pycards/creature/Radiant_Angel                                                                           |          1 |         42 |          0 |         12 |         54 |
| src/pycards/creature/Raging_Firekin                                                                          |          1 |         24 |          0 |         14 |         38 |
| src/pycards/creature/Ralgar__the_Inferno_King__                                                              |          1 |         34 |          0 |         16 |         50 |
| src/pycards/creature/Ravaging_Ghoul                                                                          |          1 |         26 |          0 |         11 |         37 |
| src/pycards/creature/Sage_of_the_Ancient_Grove                                                               |          1 |         37 |          0 |         12 |         49 |
| src/pycards/creature/Seraph_of_the_Eternal_Flame                                                             |          1 |         29 |          0 |         14 |         43 |
| src/pycards/creature/Shadow_Stalker                                                                          |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Shadowtide_Leviathan                                                                    |          1 |         30 |          0 |         12 |         42 |
| src/pycards/creature/Shifting_Tides_Elemental                                                                |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Soul_Devourer                                                                           |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Spectral_Harbinger                                                                      |          1 |         33 |          0 |         16 |         49 |
| src/pycards/creature/Storm_Bringer                                                                           |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Sunlit_Priestess                                                                        |          1 |         26 |          0 |         12 |         38 |
| src/pycards/creature/Sylvan_Harmonist                                                                        |          1 |         38 |          0 |         10 |         48 |
| src/pycards/creature/Sylvan_Warden                                                                           |          1 |         43 |          0 |         16 |         59 |
| src/pycards/creature/Temporal_Traveler                                                                       |          1 |         38 |          1 |         14 |         53 |
| src/pycards/creature/Thalassian_Tidecaller                                                                   |          1 |         26 |          0 |         14 |         40 |
| src/pycards/creature/Thornroot_Druid                                                                         |          1 |         37 |          0 |         12 |         49 |
| src/pycards/creature/Thornwood_Guardian                                                                      |          1 |         25 |          0 |         13 |         38 |
| src/pycards/creature/Thornwood_Ranger                                                                        |          1 |         24 |          0 |         13 |         37 |
| src/pycards/creature/Thornwood_Sentinel                                                                      |          1 |         24 |          0 |         12 |         36 |
| src/pycards/creature/Thunderclap_Behemoth                                                                    |          1 |         32 |          1 |         13 |         46 |
| src/pycards/creature/Thundering_Behemoth                                                                     |          1 |         31 |          0 |         14 |         45 |
| src/pycards/creature/Tidal_Sprite                                                                            |          1 |         24 |          0 |         15 |         39 |
| src/pycards/creature/Titan_Giant                                                                             |          1 |         31 |          0 |         11 |         42 |
| src/pycards/creature/Torrent_Elemental                                                                       |          1 |         25 |          0 |         14 |         39 |
| src/pycards/creature/Verdant_Titan                                                                           |          1 |         46 |          0 |         15 |         61 |
| src/pycards/creature/Verdant_Wyrm                                                                            |          1 |         39 |          0 |         11 |         50 |
| src/pycards/creature/Voidwisp_Harbinger                                                                      |          1 |         28 |          0 |         13 |         41 |
| src/pycards/creature/Vorinclex__Apex_of_Mutation                                                             |          1 |         49 |          0 |         15 |         64 |
| src/pycards/land                                                                                             |         17 |        316 |          0 |        220 |        536 |
| src/pycards/land/Aetheric_Nexus                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Arcane_Haven                                                                                |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Arcane_Sanctuary                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Celestial_Haven                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Elysian_Grove                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Forest                                                                                      |          1 |         20 |          0 |         16 |         36 |
| src/pycards/land/Island                                                                                      |          1 |         20 |          0 |         12 |         32 |
| src/pycards/land/Luminous_Glade                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Mountain                                                                                    |          1 |         20 |          0 |         12 |         32 |
| src/pycards/land/Mystic_Reflection_Pool                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Nexus_of_the_Eternal_Seas                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Plains                                                                                      |          1 |         20 |          0 |         12 |         32 |
| src/pycards/land/Sanctum_of_Eternal_Flames                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Sanctum_of_Verdant_Growth                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Swamp                                                                                       |          1 |         20 |          0 |         12 |         32 |
| src/pycards/land/Verdant_Sanctuary                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/land/Volcanic_Fumaroles                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery                                                                                          |         65 |      1,457 |          1 |        883 |      2,341 |
| src/pycards/sorcery/Abyssal_Echoes                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Angelic_Blessing                                                                         |          1 |         30 |          0 |         11 |         41 |
| src/pycards/sorcery/Apocalypse_Riders                                                                        |          1 |         44 |          0 |         25 |         69 |
| src/pycards/sorcery/Arcane_Convergence                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Arcane_Torrent                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Awaken_the_Elemental                                                                     |          1 |         34 |          1 |         13 |         48 |
| src/pycards/sorcery/Call_of_the_Ancient_Ones                                                                 |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Call_of_the_Tides                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Call_to_Unity                                                                            |          1 |         40 |          0 |         18 |         58 |
| src/pycards/sorcery/Cataclysmic_Inferno                                                                      |          1 |         51 |          0 |         22 |         73 |
| src/pycards/sorcery/Cataclysmic_Surge                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Celestial_Blessing                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Celestial_Purge                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Celestial_Renewal                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Chaos_Unleashed                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Chaotic_Eruption                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Dark_Offering                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Demonic_Ascendance                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Divine_Blessing                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Divine_Intervention                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Divine_Offering                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Divine_Rebirth                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Divine_Reckoning                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Earthquake_Tremor                                                                        |          1 |         51 |          0 |         23 |         74 |
| src/pycards/sorcery/Eldritch_Rebirth                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Ephemeral_Eruption                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Falling_Stars                                                                            |          1 |         50 |          0 |         19 |         69 |
| src/pycards/sorcery/Fiery_Burst                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Flameblast                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Flames_of_Fury                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Flamestrike_Surge__                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Fleeting_Insight                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Forest_s_Embrace                                                                         |          1 |         34 |          0 |         14 |         48 |
| src/pycards/sorcery/Harvest_Blessing                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Icy_Imprisonment                                                                         |          1 |         24 |          0 |         12 |         36 |
| src/pycards/sorcery/Judgment_Day                                                                             |          1 |         34 |          0 |         10 |         44 |
| src/pycards/sorcery/Mind_s_Insight                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Mindful_Manipulation                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Mindful_Reflection                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Mystic_Insight                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Mystic_Reversal                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Natural_Growth                                                                           |          1 |         25 |          0 |         13 |         38 |
| src/pycards/sorcery/Natural_Harmony                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Naturalize                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Nature_s_Embrace                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Overgrowth                                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Rift_in_Reality                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Righteous_Conviction                                                                     |          1 |         28 |          0 |         12 |         40 |
| src/pycards/sorcery/Soul_Siphon                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Soul_Transfer                                                                            |          1 |         50 |          0 |         18 |         68 |
| src/pycards/sorcery/Spectral_Embrace                                                                         |          1 |         28 |          0 |         11 |         39 |
| src/pycards/sorcery/Temporal_Distortion                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Temporal_Flux                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Thunderstrike                                                                            |          1 |         34 |          0 |         12 |         46 |
| src/pycards/sorcery/Time_Rift_Convergence                                                                    |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Time_Warp                                                                                |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Torrential_Manipulation                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Treasure_Hunt                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Unearthly_Blaze                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Unleash_the_Elements                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Unyielding_Resolve                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Vampiric_Revelry                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Verdant_Genesis                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Verdant_Harvest                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/sorcery/Wild_Growth                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pytreasures                                                                                              |         16 |        252 |          0 |        119 |        371 |
| src/pytreasures/Amulet_of_the_Time_Weaver                                                                    |          1 |         19 |          0 |         11 |         30 |
| src/pytreasures/Boots_of_Blazing_Speed                                                                       |          1 |         20 |          0 |          6 |         26 |
| src/pytreasures/Boots_of_Blinding_Speed                                                                      |          1 |         20 |          0 |          8 |         28 |
| src/pytreasures/Boots_of_the_Swift_Strider                                                                   |          1 |         19 |          0 |          8 |         27 |
| src/pytreasures/Boots_of_the_Time_Traveler                                                                   |          1 |         21 |          0 |          8 |         29 |
| src/pytreasures/Chrono-Sand_Hourglass                                                                        |          1 |         14 |          0 |          8 |         22 |
