Date : 2024-08-28 10:06:04
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 1026 files,  7310 codes, 529 comments, 2541 blanks, all 10380 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/cards/creature/Temporal Traveler                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thalassian Tidecaller                                                                   |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornroot Druid                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornwood Guardian                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornwood Ranger                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornwood Sentinel                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thunderclap Behemoth                                                                    |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thundering Behemoth                                                                     |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Tidal Sprite                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Titan Giant                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Torrent Elemental                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Verdant Titan                                                                           |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Verdant Wyrm                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Voidwisp Harbinger                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Vorinclex, Apex of Mutation                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/land                                                                                             |         17 |        136 |          0 |          0 |        136 |
| src/cards/land/Aetheric Nexus                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Arcane Haven                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Arcane Sanctuary                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Celestial Haven                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Elysian Grove                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Forest                                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Island                                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Luminous Glade                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Mountain                                                                                    |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Mystic Reflection Pool                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Nexus of the Eternal Seas                                                                   |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Plains                                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Sanctum of Eternal Flames                                                                   |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Sanctum of Verdant Growth                                                                   |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Swamp                                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Verdant Sanctuary                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Volcanic Fumaroles                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery                                                                                          |         65 |        529 |          0 |          1 |        530 |
| src/cards/sorcery/Abyssal Echoes                                                                           |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Angelic Blessing                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Apocalypse Riders                                                                        |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Arcane Convergence                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Arcane Torrent                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Awaken the Elemental                                                                     |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Call of the Ancient Ones                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Call of the Tides                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Call to Unity                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Cataclysmic Inferno                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Cataclysmic Surge                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Celestial Blessing                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Celestial Purge                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Celestial Renewal                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Chaos Unleashed                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Chaotic Eruption                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Dark Offering                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Demonic Ascendance                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Blessing                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Intervention                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Offering                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Rebirth                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Reckoning                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Earthquake Tremor                                                                        |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Eldritch Rebirth                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Ephemeral Eruption                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Falling Stars                                                                            |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Fiery Burst                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flameblast                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flames of Fury                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flamestrike Surge                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Fleeting Insight                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Forest's Embrace                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Harvest Blessing                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Icy Imprisonment                                                                         |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Judgment Day                                                                             |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Mind's Insight                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mindful Manipulation                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mindful Reflection                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mystic Insight                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mystic Reversal                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Natural Growth                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Natural Harmony                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Naturalize                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Nature's Embrace                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Overgrowth                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Rift in Reality                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Righteous Conviction                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Soul Siphon                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Soul Transfer                                                                            |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Spectral Embrace                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Temporal Distortion                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Temporal Flux                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Thunderstrike                                                                            |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Time Rift Convergence                                                                    |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Time Warp                                                                                |          1 |          8 |          0 |          1 |          9 |
| src/cards/sorcery/Torrential Manipulation                                                                  |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Treasure Hunt                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Unearthly Blaze                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Unleash the Elements                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Unyielding Resolve                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Vampiric Revelry                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Verdant Genesis                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Verdant Harvest                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Wild Growth                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/game                                                                                                   |         18 |      3,134 |        368 |      1,257 |      4,759 |
| src/game (Files)                                                                                           |         13 |      2,488 |        337 |        950 |      3,775 |
| src/game/type_action                                                                                       |          1 |        230 |          7 |        116 |        353 |
| src/game/type_cards                                                                                        |          4 |        416 |         24 |        191 |        631 |
| src/packet                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/pycards                                                                                                |        245 |      5,489 |          4 |      3,271 |      8,764 |
| src/pycards (Files)                                                                                        |          1 |        244 |          0 |          1 |        245 |
| src/pycards/Instant                                                                                        |         88 |      1,683 |          0 |      1,160 |      2,843 |
| src/pycards/Instant/Alchemist_s_Chaotic_Blend                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Aquatic_Evasion                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Arcane_Inferno                                                                         |          1 |         29 |          0 |         15 |         44 |
| src/pycards/Instant/Arcane_Insight                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Arcane_Intervention                                                                    |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Arcane_Reflection                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Astral_Resurgence                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Avenging_Light                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Blaze_of_Fury                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Blazeburst                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Blazing_Reversal                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Celestial_Convergence                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Celestial_Intervention                                                                 |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Celestial_Rebirth                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Divine_Intervention                                                                    |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Divine_Reprisal                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Divine_Sanctuary                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Druid_s_Natural_Fury                                                                   |          1 |         41 |          0 |         23 |         64 |
| src/pycards/Instant/Ephemeral_Bolt                                                                         |          1 |         49 |          0 |         16 |         65 |
| src/pycards/Instant/Ephemeral_Insight                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ephemeral_Response                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ephemeral_Vision                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ethereal_Convergence                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ethereal_Reversal                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Ethereal_Surge                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Fiery_Blast                                                                            |          1 |         24 |          0 |         14 |         38 |
| src/pycards/Instant/Flames_of_Fury                                                                         |          1 |         27 |          0 |         14 |         41 |
| src/pycards/Instant/Flamespark                                                                             |          1 |         27 |          0 |         10 |         37 |
| src/pycards/Instant/Honorable_Protection                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mage_s_Veto                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mechanist_s_Disruption_Device                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mindweave                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Monk_s_Inner_Rebound                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Barrier                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Confluence                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Convergence                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Evasion                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Evocation                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Insight                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Reflection                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Reversal                                                                        |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Rupture                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Tide                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystic_Tides                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystical_Barrier                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Mystical_Shift                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Naturalize                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Nature_s_Reprisal                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Necromancer_s_Soul_Seize                                                               |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Overgrowth_Surge                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Paladin_s_Judging_Light                                                                |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Phantasmal_Distortion                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Phantom_Shield                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Priest_s_Divine_Binding                                                                |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Primal_Surge                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Pyroblast_Surge                                                                        |          1 |         28 |          0 |         15 |         43 |
| src/pycards/Instant/Ranger_s_Sniping_Shot                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Resurgence                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Roar_of_the_Behemoth                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Rogue_s_Trickery                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Sacred_Reinforcement                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Shadow_Snare                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Shadowform_Surge                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Shadowstrike                                                                           |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Summoner_s_Arcane_Acquisition                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Summoner_s_Respite                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Swift_Response                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Swift_Ward                                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Temporal_Manipulation                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Temporal_Reversal                                                                      |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Temporal_Shift                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Time_Reversal                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Time_Warp                                                                              |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Timeless_Intervention                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Titan_s_Strength                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Veil_of_Serenity                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Veiled_Concealment                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Vengeful_Retribution                                                                   |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Vengeful_Wrath                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Verdant_Blessing                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Verdant_Growth                                                                         |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Verdant_Surge                                                                          |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Warlock_s_Dark_Pact                                                                    |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Warrior_s_Forced_Challenge                                                             |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Wild_Growth                                                                            |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Wild_Growth_Rush                                                                       |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Witch_s_Curse_Counter                                                                  |          1 |         18 |          0 |         13 |         31 |
| src/pycards/Instant/Wizard_s_Time_Warp                                                                     |          1 |         18 |          0 |         13 |         31 |
| src/pycards/creature                                                                                       |         74 |      1,893 |          4 |      1,006 |      2,903 |
| src/pycards/creature/Aetherweaver                                                                          |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Ancient_Stonewood                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Angelic_Protector                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Avacyn__Guardian_of_Hope                                                              |          1 |         25 |          0 |         12 |         37 |
| src/pycards/creature/Blazeheart_Berserker__                                                                |          1 |         32 |          0 |         15 |         47 |
| src/pycards/creature/Blightsteel_Colossus                                                                  |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Celestial_Guardian                                                                    |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Celestial_Herald                                                                      |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Celestial_Sentinel                                                                    |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Celestial_Seraph                                                                      |          1 |         25 |          0 |         12 |         37 |
| src/pycards/creature/Celestial_Skyweaver                                                                   |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Chronostrider                                                                         |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Deep_Sea_Behemoth                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Dragon_Lord                                                                           |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Dreamweaver_Archivist                                                                 |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Elite_Squire                                                                          |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Elvish_Trailblazer                                                                    |          1 |         39 |          0 |         16 |         55 |
| src/pycards/creature/Emberheart_Berserker__                                                                |          1 |         32 |          0 |         16 |         48 |
| src/pycards/creature/Emberheart_Dragonrider                                                                |          1 |         34 |          0 |         12 |         46 |
| src/pycards/creature/Emberheart_Salamander                                                                 |          1 |         28 |          0 |         15 |         43 |
| src/pycards/creature/Essence_Channeler                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Eternal_Phoenix                                                                       |          1 |         35 |          0 |         21 |         56 |
| src/pycards/creature/Flame_Tinkerer                                                                        |          1 |         48 |          3 |         20 |         71 |
| src/pycards/creature/Flameblade_Pyromancer                                                                 |          1 |         51 |          1 |         28 |         80 |
| src/pycards/creature/Grove_Guardian                                                                        |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Guardian_of_the_Grove__                                                               |          1 |         32 |          0 |         11 |         43 |
| src/pycards/creature/Harbinger_of_the_Eternal_Tides                                                        |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Igni_the_Pyromancer                                                                   |          1 |         32 |          0 |         13 |         45 |
| src/pycards/creature/Inferno_Titan                                                                         |          1 |         33 |          0 |         14 |         47 |
| src/pycards/creature/Ironclad_Crusader                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Kothar_the_Soul_Reaper                                                                |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Luminous_Angel                                                                        |          1 |         30 |          0 |         13 |         43 |
| src/pycards/creature/Luminous_Guardian                                                                     |          1 |         25 |          0 |         12 |         37 |
| src/pycards/creature/Merfolk_Wayfinder                                                                     |          1 |         26 |          0 |         12 |         38 |
| src/pycards/creature/Mindshaper_Sphinx                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Mist_Djinn                                                                            |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Mistweaver_Adept                                                                      |          1 |         37 |          0 |         16 |         53 |
| src/pycards/creature/Mistweaver_Drake                                                                      |          1 |         24 |          0 |         14 |         38 |
| src/pycards/creature/Mystic_Tidecaller                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Night_Stalker__                                                                       |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Nighthaunt_Assassin                                                                   |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Nyxborn_Serpent                                                                       |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Oblivion_Devourer                                                                     |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Pious_Courser                                                                         |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Radiant_Angel                                                                         |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Raging_Firekin                                                                        |          1 |         24 |          0 |         14 |         38 |
| src/pycards/creature/Ralgar__the_Inferno_King__                                                            |          1 |         34 |          0 |         16 |         50 |
| src/pycards/creature/Ravaging_Ghoul                                                                        |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Sage_of_the_Ancient_Grove                                                             |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Seraph_of_the_Eternal_Flame                                                           |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Shadow_Stalker                                                                        |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Shadowtide_Leviathan                                                                  |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Shifting_Tides_Elemental                                                              |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Soul_Devourer                                                                         |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Spectral_Harbinger                                                                    |          1 |         25 |          0 |         14 |         39 |
| src/pycards/creature/Storm_Bringer                                                                         |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Sunlit_Priestess                                                                      |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Sylvan_Harmonist                                                                      |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Sylvan_Warden                                                                         |          1 |         23 |          0 |         13 |         36 |
| src/pycards/creature/Temporal_Traveler                                                                     |          1 |         23 |          0 |         13 |         36 |
